2023-04-08 20:18:19,961 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Configure stats pid to 11696
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Administrator\.config\wandb\settings
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Administrator\OneDrive\Documents\Deep learning\Super Resolution\Models\2017-WassersteinGAN-SimpleVersion\wandb\settings
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': 'C:\\Users\\Administrator\\OneDrive\\Documents\\Deep learning\\Super Resolution\\Models\\2017-WassersteinGAN-SimpleVersion\\main.py'}
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\Administrator\OneDrive\Documents\Deep learning\Super Resolution\Models\2017-WassersteinGAN-SimpleVersion\wandb\run-20230408_201819-iyprlord\logs\debug.log
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\Administrator\OneDrive\Documents\Deep learning\Super Resolution\Models\2017-WassersteinGAN-SimpleVersion\wandb\run-20230408_201819-iyprlord\logs\debug-internal.log
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:init():547] calling init triggers
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0001, 'optimizer_G': <class 'torch.optim.adam.Adam'>, 'betas_G': (0.5, 0.999), 'optimizer_D': <class 'torch.optim.adam.Adam'>, 'betas_D': (0.5, 0.999), 'architecture': 'WGAN', 'dataset': 'another anime face dataset', 'epochs': 10}
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:init():595] starting backend
2023-04-08 20:18:19,962 INFO    MainThread:11696 [wandb_init.py:init():599] setting up manager
2023-04-08 20:18:19,965 INFO    MainThread:11696 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-04-08 20:18:19,969 INFO    MainThread:11696 [wandb_init.py:init():605] backend started and connected
2023-04-08 20:18:19,970 INFO    MainThread:11696 [wandb_init.py:init():695] updated telemetry
2023-04-08 20:18:19,975 INFO    MainThread:11696 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2023-04-08 20:18:20,747 INFO    MainThread:11696 [wandb_run.py:_on_init():2176] communicating current version
2023-04-08 20:18:21,497 INFO    MainThread:11696 [wandb_run.py:_on_init():2185] got version response 
2023-04-08 20:18:21,497 INFO    MainThread:11696 [wandb_init.py:init():782] starting run threads in backend
2023-04-08 20:18:30,238 INFO    MainThread:11696 [wandb_run.py:_console_start():2157] atexit reg
2023-04-08 20:18:30,238 INFO    MainThread:11696 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2023-04-08 20:18:30,238 INFO    MainThread:11696 [wandb_run.py:_redirect():2077] Wrapping output streams.
2023-04-08 20:18:30,238 INFO    MainThread:11696 [wandb_run.py:_redirect():2102] Redirects installed.
2023-04-08 20:18:30,239 INFO    MainThread:11696 [wandb_init.py:init():824] run started, returning control to user process
2023-04-08 20:32:57,606 WARNING MsgRouterThr:11696 [router.py:message_loop():77] message_loop has been closed
